Event	ID	Name			Wwise Object Path	Notes
	44454150	Play_Close			\Default Work Unit\UI\Play_Close	
	1042987450	Play_Select			\Default Work Unit\UI\Play_Select	
	1130560958	Play_ChomperDeath			\Default Work Unit\Level1_Events\Play_ChomperDeath	
	1460494172	Play_Effort			\Default Work Unit\Level1_Events\Play_Effort	
	1603375197	Play_HealthCrate			\Default Work Unit\Level1_Events\Play_HealthCrate	
	1823042719	Stop_HealthCrate			\Default Work Unit\Level1_Events\Stop_HealthCrate	
	2064796204	Stop_ChomperGrunt			\Default Work Unit\Level1_Events\Stop_ChomperGrunt	
	2281287634	Play_Open			\Default Work Unit\UI\Play_Open	
	2606975343	Play_ChomperEvaporate			\Default Work Unit\Level1_Events\Play_ChomperEvaporate	
	2848865453	Play_WeaponHit			\Default Work Unit\Level1_Events\Play_WeaponHit	
	2914870866	Stop_WeaponPedastal			\Default Work Unit\Level1_Events\Stop_WeaponPedastal	
	3155942079	Play_WeaponTake			\Default Work Unit\Level1_Events\Play_WeaponTake	
	3228046780	Play_WeaponPedastal			\Default Work Unit\Level1_Events\Play_WeaponPedastal	
	3371779803	Play_FTgrenadier			\Default Work Unit\Level1_Events\Play_FTgrenadier	
	3373198502	Play_ChomperGrunt			\Default Work Unit\Level1_Events\Play_ChomperGrunt	
	3817741009	Play_AttackVox			\Default Work Unit\Level1_Events\Play_AttackVox	
	3854155799	Play_Footsteps			\Default Work Unit\Level1_Events\Footsteps\Play_Footsteps	
	3907930205	Play_WhooshBat			\Default Work Unit\Level1_Events\Play_WhooshBat	
	4136017490	Play_Confirm			\Default Work Unit\UI\Play_Confirm	
	4151201399	Play_DestructibleBox			\Default Work Unit\Level1_Events\Play_DestructibleBox	
	4211415393	Play_SpaceshipINT			\Default Work Unit\Level1_Events\Play_SpaceshipINT	

State Group	ID	Name			Wwise Object Path	Notes
	2104316601	FT_state			\Default Work Unit\FT_state	

State	ID	Name	State Group			Notes
	655016985	Grass_st	FT_state			
	748895195	None	FT_state			
	1035711554	Concrete_st	FT_state			
	1959822517	Mud_st	FT_state			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10013948	SFX_Evaporate_01	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\SFX_Evaporate_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_NPC\AM_Chomper\ChomperEvaporate\SFX_Evaporate_01		999520
	48043507	FT_Grass_04	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\FT_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MCharacter\AM_Footsteps\SW_Footsteps\FT_WALK_Grass\FT_Grass_04		88800
	92046344	VOX_Chomper_Death_09	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\VOX_Chomper_Death_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_NPC\AM_Chomper\ChomperDeath\VOX_Chomper_Death_09		162008
	128842238	VOX_Chomper_Death_05	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\VOX_Chomper_Death_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_NPC\AM_Chomper\ChomperDeath\VOX_Chomper_Death_05		172900
	142223632	VOX_Chomper_Death_01	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\VOX_Chomper_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_NPC\AM_Chomper\ChomperDeath\VOX_Chomper_Death_01		157000
	152814799	VOX_Chomper_Idle_03	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\VOX_Chomper_Idle_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_NPC\AM_Chomper\ChomperGrunt\VOX_Chomper_Idle_03		263912
	155731403	SFX_DestructibleBox_Break_01	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\SFX_DestructibleBox_Break_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_Props\AM_Props\DestructibleBox_RC\SFX_DestructibleBox_Break_01		578256
	156527080	FT_Grass_03	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\FT_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MCharacter\AM_Footsteps\SW_Footsteps\FT_WALK_Grass\FT_Grass_03		93664
	186017109	VOX_MC_Effort_Short_03	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\VOX_MC_Effort_Short_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MCharacter\AM_Voice\Effort_RC\VOX_MC_Effort_Short_03		45408
	190387799	VOX_MC_Attack_Short_03	C:\AW_Works\TP07_Briere_Combe\TP07_Briere_Combe_WwiseProject\.cache\Windows\SFX\VOX_MC_Attack_Short_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MCharacter\AM_Voice\Attack_RC\VOX_MC_Attack_Short_03		34656
